Year,Month,Day,Day of the Week,Hour,load
2023,11,24,4,6,67
2023,11,24,4,5,65
2023,11,24,4,4,66
2023,11,24,4,3,65
2023,11,24,4,2,62
2023,11,24,4,1,62
2023,11,24,4,0,64
2023,11,23,3,23,69
2023,11,23,3,22,68
2023,11,23,3,21,69
2023,11,23,3,20,75
2023,11,23,3,19,76
2023,11,23,3,18,72
2023,11,23,3,17,71
2023,11,23,3,16,73
2023,11,23,3,15,75
2023,11,23,3,14,75
2023,11,23,3,13,79
2023,11,23,3,12,83
2023,11,23,3,11,83
2023,11,23,3,10,85
2023,11,23,3,9,78
2023,11,23,3,8,75
2023,11,23,3,7,79
2023,11,23,3,6,66
2023,11,23,3,5,63
2023,11,23,3,4,60
2023,11,23,3,3,58
2023,11,23,3,2,59
2023,11,23,3,1,58
2023,11,23,3,0,57
2023,11,22,2,23,64
2023,11,22,2,22,65
2023,11,22,2,21,67
2023,11,22,2,20,69
2023,11,22,2,19,73
2023,11,22,2,18,75
2023,11,22,2,17,83
2023,11,22,2,16,98
2023,11,22,2,15,98
2023,11,22,2,14,106
2023,11,22,2,13,105
2023,11,22,2,12,105
2023,11,22,2,11,103
2023,11,22,2,10,105
2023,11,22,2,9,108
2023,11,22,2,8,94
2023,11,22,2,7,83
2023,11,22,2,6,70
2023,11,22,2,5,65
2023,11,22,2,4,63
2023,11,22,2,3,63
2023,11,22,2,2,63
2023,11,22,2,1,62
2023,11,22,2,0,63
2023,11,21,1,23,70
2023,11,21,1,22,69
2023,11,21,1,21,69
2023,11,21,1,20,74
2023,11,21,1,19,77
2023,11,21,1,18,80
2023,11,21,1,17,87
2023,11,21,1,16,101
2023,11,21,1,15,106
2023,11,21,1,14,109
2023,11,21,1,13,107
2023,11,21,1,12,106
2023,11,21,1,11,108
2023,11,21,1,10,112
2023,11,21,1,9,106
2023,11,21,1,8,93
2023,11,21,1,7,80
2023,11,21,1,6,67
2023,11,21,1,5,61
2023,11,21,1,4,60
2023,11,21,1,3,59
2023,11,21,1,2,58
2023,11,21,1,1,58
2023,11,21,1,0,60
2023,11,20,0,23,64
2023,11,20,0,22,66
2023,11,20,0,21,65
2023,11,20,0,20,69
2023,11,20,0,19,72
2023,11,20,0,18,76
2023,11,20,0,17,85
2023,11,20,0,16,99
2023,11,20,0,15,102
2023,11,20,0,14,105
2023,11,20,0,13,104
2023,11,20,0,12,106
2023,11,20,0,11,108
2023,11,20,0,10,108
2023,11,20,0,9,108
2023,11,20,0,8,93
2023,11,20,0,7,84
2023,11,20,0,6,67
2023,11,20,0,5,66
2023,11,20,0,4,63
2023,11,20,0,3,62
2023,11,20,0,2,61
2023,11,20,0,1,60
2023,11,20,0,0,60
2023,11,19,6,23,66
2023,11,19,6,22,65
2023,11,19,6,21,66
2023,11,19,6,20,67
2023,11,19,6,19,68
2023,11,19,6,18,69
2023,11,19,6,17,66
2023,11,19,6,16,68
2023,11,19,6,15,69
2023,11,19,6,14,68
2023,11,19,6,13,68
2023,11,19,6,12,67
2023,11,19,6,11,68
2023,11,19,6,10,64
2023,11,19,6,9,65
2023,11,19,6,8,68
2023,11,19,6,7,68
2023,11,19,6,6,59
2023,11,19,6,5,57
2023,11,19,6,4,59
2023,11,19,6,3,59
2023,11,19,6,2,58
2023,11,19,6,1,59
2023,11,19,6,0,59
2023,11,18,5,23,65
2023,11,18,5,22,64
2023,11,18,5,21,66
2023,11,18,5,20,66
2023,11,18,5,19,65
2023,11,18,5,18,66
2023,11,18,5,17,67
2023,11,18,5,16,67
2023,11,18,5,15,68
2023,11,18,5,14,70
2023,11,18,5,13,68
2023,11,18,5,12,68
2023,11,18,5,11,65
2023,11,18,5,10,64
2023,11,18,5,9,64
2023,11,18,5,8,65
2023,11,18,5,7,67
2023,11,18,5,6,59
2023,11,18,5,5,58
2023,11,18,5,4,58
2023,11,18,5,3,59
2023,11,18,5,2,59
2023,11,18,5,1,59
2023,11,18,5,0,59
2023,11,17,4,23,66
2023,11,17,4,22,65
2023,11,17,4,21,68
2023,11,17,4,20,72
2023,11,17,4,19,72
2023,11,17,4,18,76
2023,11,17,4,17,85
2023,11,17,4,16,98
2023,11,17,4,15,102
2023,11,17,4,14,102
2023,11,17,4,13,104
2023,11,17,4,12,110
2023,11,17,4,11,113
2023,11,17,4,10,114
2023,11,17,4,9,113
2023,11,17,4,8,100
2023,11,17,4,7,88
2023,11,17,4,6,66
2023,11,17,4,5,61
2023,11,17,4,4,59
2023,11,17,4,3,59
2023,11,17,4,2,59
2023,11,17,4,1,59
2023,11,17,4,0,60
2023,11,16,3,23,65
2023,11,16,3,22,67
2023,11,16,3,21,67
2023,11,16,3,20,73
2023,11,16,3,19,74
2023,11,16,3,18,80
2023,11,16,3,17,66
2023,11,16,3,16,25
2023,11,16,3,15,100
2023,11,16,3,14,119
2023,11,16,3,13,121
2023,11,16,3,12,115
2023,11,16,3,11,117
2023,11,16,3,10,118
2023,11,16,3,9,112
2023,11,16,3,8,92
2023,11,16,3,7,81
2023,11,16,3,6,67
2023,11,16,3,5,59
2023,11,16,3,4,59
2023,11,16,3,3,59
2023,11,16,3,2,59
2023,11,16,3,1,61
2023,11,16,3,0,59
2023,11,15,2,23,67
2023,11,15,2,22,69
2023,11,15,2,21,67
2023,11,15,2,20,71
2023,11,15,2,19,75
2023,11,15,2,18,83
2023,11,15,2,17,89
2023,11,15,2,16,106
2023,11,15,2,15,112
2023,11,15,2,14,113
2023,11,15,2,13,106
2023,11,15,2,12,106
2023,11,15,2,11,113
2023,11,15,2,10,119
2023,11,15,2,9,115
2023,11,15,2,8,101
2023,11,15,2,7,81
2023,11,15,2,6,65
2023,11,15,2,5,59
2023,11,15,2,4,59
2023,11,15,2,3,60
2023,11,15,2,2,59
2023,11,15,2,1,60
2023,11,15,2,0,60
2023,11,14,1,23,67
2023,11,14,1,22,68
2023,11,14,1,21,69
2023,11,14,1,20,75
2023,11,14,1,19,78
2023,11,14,1,18,87
2023,11,14,1,17,96
2023,11,14,1,16,108
2023,11,14,1,15,113
2023,11,14,1,14,112
2023,11,14,1,13,111
2023,11,14,1,12,111
2023,11,14,1,11,114
2023,11,14,1,10,114
2023,11,14,1,9,115
2023,11,14,1,8,102
2023,11,14,1,7,83
2023,11,14,1,6,70
2023,11,14,1,5,63
2023,11,14,1,4,60
2023,11,14,1,3,60
2023,11,14,1,2,60
2023,11,14,1,1,58
2023,11,14,1,0,62
2023,11,13,0,23,71
2023,11,13,0,22,67
2023,11,13,0,21,67
2023,11,13,0,20,71
2023,11,13,0,19,77
2023,11,13,0,18,82
2023,11,13,0,17,94
2023,11,13,0,16,106
2023,11,13,0,15,107
2023,11,13,0,14,109
2023,11,13,0,13,114
2023,11,13,0,12,121
2023,11,13,0,11,121
2023,11,13,0,10,119
2023,11,13,0,9,115
2023,11,13,0,8,95
2023,11,13,0,7,79
2023,11,13,0,6,67
2023,11,13,0,5,65
2023,11,13,0,4,64
2023,11,13,0,3,62
2023,11,13,0,2,57
2023,11,13,0,1,60
2023,11,13,0,0,61
2023,11,12,6,23,66
2023,11,12,6,22,65
2023,11,12,6,21,63
2023,11,12,6,20,69
2023,11,12,6,19,69
2023,11,12,6,18,70
2023,11,12,6,17,68
2023,11,12,6,16,64
2023,11,12,6,15,62
2023,11,12,6,14,62
2023,11,12,6,13,63
2023,11,12,6,12,62
2023,11,12,6,11,62
2023,11,12,6,10,61
2023,11,12,6,9,62
2023,11,12,6,8,62
2023,11,12,6,7,66
2023,11,12,6,6,58
2023,11,12,6,5,57
2023,11,12,6,4,57
2023,11,12,6,3,57
2023,11,12,6,2,57
2023,11,12,6,1,56
2023,11,12,6,0,57
2023,11,11,5,23,64
2023,11,11,5,22,63
2023,11,11,5,21,63
2023,11,11,5,20,67
2023,11,11,5,19,65
2023,11,11,5,18,65
2023,11,11,5,17,63
2023,11,11,5,16,63
2023,11,11,5,15,62
2023,11,11,5,14,64
2023,11,11,5,13,63
2023,11,11,5,12,63
2023,11,11,5,11,63
2023,11,11,5,10,63
2023,11,11,5,9,63
2023,11,11,5,8,63
2023,11,11,5,7,65
2023,11,11,5,6,58
2023,11,11,5,5,58
2023,11,11,5,4,59
2023,11,11,5,3,58
2023,11,11,5,2,58
2023,11,11,5,1,58
2023,11,11,5,0,60
2023,11,10,4,23,64
2023,11,10,4,22,65
2023,11,10,4,21,65
2023,11,10,4,20,70
2023,11,10,4,19,67
2023,11,10,4,18,69
2023,11,10,4,17,70
2023,11,10,4,16,72
2023,11,10,4,15,79
2023,11,10,4,14,70
2023,11,10,4,13,40
2023,11,10,4,12,74
2023,11,10,4,11,41
2023,11,10,4,10,49
2023,11,10,4,9,75
2023,11,10,4,8,73
2023,11,10,4,7,74
2023,11,10,4,6,63
2023,11,10,4,5,61
2023,11,10,4,4,59
2023,11,10,4,3,59
2023,11,10,4,2,59
2023,11,10,4,1,57
2023,11,10,4,0,58
2023,11,9,3,23,63
2023,11,9,3,22,64
2023,11,9,3,21,64
2023,11,9,3,20,68
2023,11,9,3,19,70
2023,11,9,3,18,78
2023,11,9,3,17,92
2023,11,9,3,16,103
2023,11,9,3,15,104
2023,11,9,3,14,106
2023,11,9,3,13,107
2023,11,9,3,12,107
2023,11,9,3,11,109
2023,11,9,3,10,105
2023,11,9,3,9,101
2023,11,9,3,8,88
2023,11,9,3,7,81
2023,11,9,3,6,66
2023,11,9,3,5,61
2023,11,9,3,4,59
2023,11,9,3,3,59
2023,11,9,3,2,58
2023,11,9,3,1,56
2023,11,9,3,0,59
2023,11,8,2,23,65
2023,11,8,2,22,67
2023,11,8,2,21,71
2023,11,8,2,20,77
2023,11,8,2,19,78
2023,11,8,2,18,86
2023,11,8,2,17,97
2023,11,8,2,16,104
2023,11,8,2,15,110
2023,11,8,2,14,112
2023,11,8,2,13,112
2023,11,8,2,12,109
2023,11,8,2,11,110
2023,11,8,2,10,115
2023,11,8,2,9,113
2023,11,8,2,8,100
2023,11,8,2,7,87
2023,11,8,2,6,66
2023,11,8,2,5,62
2023,11,8,2,4,60
2023,11,8,2,3,59
2023,11,8,2,2,58
2023,11,8,2,1,57
2023,11,8,2,0,58
2023,11,7,1,23,65
2023,11,7,1,22,67
2023,11,7,1,21,66
2023,11,7,1,20,71
2023,11,7,1,19,72
2023,11,7,1,18,78
2023,11,7,1,17,87
2023,11,7,1,16,105
2023,11,7,1,15,105
2023,11,7,1,14,105
2023,11,7,1,13,107
2023,11,7,1,12,108
2023,11,7,1,11,108
2023,11,7,1,10,110
2023,11,7,1,9,104
2023,11,7,1,8,93
2023,11,7,1,7,80
2023,11,7,1,6,66
2023,11,7,1,5,64
2023,11,7,1,4,61
2023,11,7,1,3,61
2023,11,7,1,2,58
2023,11,7,1,1,57
2023,11,7,1,0,59
2023,11,6,0,23,64
2023,11,6,0,22,64
2023,11,6,0,21,64
2023,11,6,0,20,69
2023,11,6,0,19,72
2023,11,6,0,18,75
2023,11,6,0,17,83
2023,11,6,0,16,99
2023,11,6,0,15,102
2023,11,6,0,14,103
2023,11,6,0,13,101
2023,11,6,0,12,100
2023,11,6,0,11,101
2023,11,6,0,10,110
2023,11,6,0,9,101
2023,11,6,0,8,90
2023,11,6,0,7,78
2023,11,6,0,6,64
2023,11,6,0,5,62
2023,11,6,0,4,59
2023,11,6,0,3,57
2023,11,6,0,2,56
2023,11,6,0,1,56
2023,11,6,0,0,57
2023,11,5,6,23,63
2023,11,5,6,22,62
2023,11,5,6,21,62
2023,11,5,6,20,64
2023,11,5,6,19,66
2023,11,5,6,18,63
2023,11,5,6,17,63
2023,11,5,6,16,64
2023,11,5,6,15,63
2023,11,5,6,14,61
2023,11,5,6,13,62
2023,11,5,6,12,62
2023,11,5,6,11,63
2023,11,5,6,10,63
2023,11,5,6,9,63
2023,11,5,6,8,66
2023,11,5,6,7,66
2023,11,5,6,6,58
2023,11,5,6,5,57
2023,11,5,6,4,58
2023,11,5,6,3,57
2023,11,5,6,2,59
2023,11,5,6,1,58
2023,11,5,6,1,57
2023,11,5,6,0,57
2023,11,4,5,23,63
2023,11,4,5,22,63
2023,11,4,5,21,64
2023,11,4,5,20,66
2023,11,4,5,19,66
2023,11,4,5,18,63
2023,11,4,5,17,64
2023,11,4,5,16,64
2023,11,4,5,15,65
2023,11,4,5,14,65
2023,11,4,5,13,66
2023,11,4,5,12,64
2023,11,4,5,11,63
2023,11,4,5,10,63
2023,11,4,5,9,64
2023,11,4,5,8,68
2023,11,4,5,7,68
2023,11,4,5,6,57
2023,11,4,5,5,58
2023,11,4,5,4,57
2023,11,4,5,3,57
2023,11,4,5,2,57
2023,11,4,5,1,57
2023,11,4,5,0,57
2023,11,3,4,23,64
2023,11,3,4,22,66
2023,11,3,4,21,65
2023,11,3,4,20,68
2023,11,3,4,19,70
2023,11,3,4,18,71
2023,11,3,4,17,79
2023,11,3,4,16,93
2023,11,3,4,15,104
2023,11,3,4,14,109
2023,11,3,4,13,107
2023,11,3,4,12,104
2023,11,3,4,11,102
2023,11,3,4,10,102
2023,11,3,4,9,99
2023,11,3,4,8,93
2023,11,3,4,7,79
2023,11,3,4,6,64
2023,11,3,4,5,61
2023,11,3,4,4,59
2023,11,3,4,3,59
2023,11,3,4,2,59
2023,11,3,4,1,63
2023,11,3,4,0,66
2023,11,2,3,23,73
2023,11,2,3,22,75
2023,11,2,3,21,69
2023,11,2,3,20,73
2023,11,2,3,19,74
2023,11,2,3,18,73
2023,11,2,3,17,87
2023,11,2,3,16,99
2023,11,2,3,15,106
2023,11,2,3,14,107
2023,11,2,3,13,108
2023,11,2,3,12,109
2023,11,2,3,11,106
2023,11,2,3,10,108
2023,11,2,3,9,113
2023,11,2,3,8,107
2023,11,2,3,7,89
2023,11,2,3,6,69
2023,11,2,3,5,66
2023,11,2,3,4,66
2023,11,2,3,3,64
2023,11,2,3,2,61
2023,11,2,3,1,61
2023,11,2,3,0,62
2023,11,1,2,23,67
2023,11,1,2,22,48
2023,11,1,2,21,59
2023,11,1,2,20,21
2023,11,1,2,19,29
2023,11,1,2,18,32
2023,11,1,2,17,65
2023,11,1,2,16,110
2023,11,1,2,15,108
2023,11,1,2,14,106
2023,11,1,2,13,108
2023,11,1,2,12,107
2023,11,1,2,11,108
2023,11,1,2,10,109
2023,11,1,2,9,109
2023,11,1,2,8,97
2023,11,1,2,7,85
2023,11,1,2,6,69
2023,11,1,2,5,66
2023,11,1,2,4,66
2023,11,1,2,3,65
2023,11,1,2,2,60
2023,11,1,2,1,60
2023,11,1,2,0,62
2023,10,31,1,23,69
2023,10,31,1,22,70
2023,10,31,1,21,72
2023,10,31,1,20,75
2023,10,31,1,19,79
2023,10,31,1,18,78
2023,10,31,1,17,88
2023,10,31,1,16,101
2023,10,31,1,15,109
2023,10,31,1,14,111
2023,10,31,1,13,114
2023,10,31,1,12,114
2023,10,31,1,11,117
2023,10,31,1,10,113
2023,10,31,1,9,108
2023,10,31,1,8,101
2023,10,31,1,7,84
2023,10,31,1,6,70
2023,10,31,1,5,64
2023,10,31,1,4,62
2023,10,31,1,3,62
2023,10,31,1,2,61
2023,10,31,1,1,62
2023,10,31,1,0,61
2023,10,30,0,23,69
2023,10,30,0,22,67
2023,10,30,0,21,66
2023,10,30,0,20,72
2023,10,30,0,19,77
2023,10,30,0,18,76
2023,10,30,0,17,87
2023,10,30,0,16,101
2023,10,30,0,15,104
2023,10,30,0,14,106
2023,10,30,0,13,110
2023,10,30,0,12,109
2023,10,30,0,11,110
2023,10,30,0,10,111
2023,10,30,0,9,110
2023,10,30,0,8,99
2023,10,30,0,7,80
2023,10,30,0,6,66
2023,10,30,0,5,64
2023,10,30,0,4,63
2023,10,30,0,3,62
2023,10,30,0,2,58
2023,10,30,0,1,59
2023,10,30,0,0,58
2023,10,29,6,23,64
2023,10,29,6,22,63
2023,10,29,6,21,64
2023,10,29,6,20,65
2023,10,29,6,19,67
2023,10,29,6,18,63
2023,10,29,6,17,63
2023,10,29,6,16,63
2023,10,29,6,15,62
2023,10,29,6,14,62
2023,10,29,6,13,62
2023,10,29,6,12,61
2023,10,29,6,11,63
2023,10,29,6,10,62
2023,10,29,6,9,63
2023,10,29,6,8,67
2023,10,29,6,7,68
2023,10,29,6,6,57
2023,10,29,6,5,58
2023,10,29,6,4,59
2023,10,29,6,3,58
2023,10,29,6,2,56
2023,10,29,6,1,56
2023,10,29,6,0,57
2023,10,28,5,23,62
2023,10,28,5,22,63
2023,10,28,5,21,63
2023,10,28,5,20,64
2023,10,28,5,19,65
2023,10,28,5,18,60
2023,10,28,5,17,61
2023,10,28,5,16,63
2023,10,28,5,15,62
2023,10,28,5,14,64
2023,10,28,5,13,62
2023,10,28,5,12,62
2023,10,28,5,11,63
2023,10,28,5,10,62
2023,10,28,5,9,62
2023,10,28,5,8,63
2023,10,28,5,7,62
2023,10,28,5,6,54
2023,10,28,5,5,55
2023,10,28,5,4,54
2023,10,28,5,3,55
2023,10,28,5,2,54
2023,10,28,5,1,55
2023,10,28,5,0,55
2023,10,27,4,23,62
2023,10,27,4,22,62
2023,10,27,4,21,62
2023,10,27,4,20,65
2023,10,27,4,19,68
2023,10,27,4,18,68
2023,10,27,4,17,79
2023,10,27,4,16,92
2023,10,27,4,15,97
2023,10,27,4,14,97
2023,10,27,4,13,100
2023,10,27,4,12,100
2023,10,27,4,11,100
2023,10,27,4,10,102
2023,10,27,4,9,98
2023,10,27,4,8,87
2023,10,27,4,7,74
2023,10,27,4,6,61
2023,10,27,4,5,56
2023,10,27,4,4,56
2023,10,27,4,3,54
2023,10,27,4,2,54
2023,10,27,4,1,55
2023,10,27,4,0,56
2023,10,26,3,23,65
2023,10,26,3,22,67
2023,10,26,3,21,67
2023,10,26,3,20,75
2023,10,26,3,19,45
2023,10,26,3,18,56
2023,10,26,3,17,87
2023,10,26,3,16,104
2023,10,26,3,15,109
2023,10,26,3,14,113
2023,10,26,3,13,111
2023,10,26,3,12,107
2023,10,26,3,11,107
2023,10,26,3,10,106
2023,10,26,3,9,103
2023,10,26,3,8,92
2023,10,26,3,7,79
2023,10,26,3,6,64
2023,10,26,3,5,58
2023,10,26,3,4,62
2023,10,26,3,3,65
2023,10,26,3,2,64
2023,10,26,3,1,63
2023,10,26,3,0,57
2023,10,25,2,23,65
2023,10,25,2,22,64
2023,10,25,2,21,66
2023,10,25,2,20,70
2023,10,25,2,19,71
2023,10,25,2,18,76
2023,10,25,2,17,89
2023,10,25,2,16,106
2023,10,25,2,15,111
2023,10,25,2,14,110
2023,10,25,2,13,110
2023,10,25,2,12,109
2023,10,25,2,11,109
2023,10,25,2,10,111
2023,10,25,2,9,108
2023,10,25,2,8,92
2023,10,25,2,7,79
2023,10,25,2,6,65
2023,10,25,2,5,59
2023,10,25,2,4,58
2023,10,25,2,3,61
2023,10,25,2,2,59
2023,10,25,2,1,58
2023,10,25,2,0,59
2023,10,24,1,23,66
2023,10,24,1,22,69
2023,10,24,1,21,69
2023,10,24,1,20,80
2023,10,24,1,19,84
2023,10,24,1,18,87
2023,10,24,1,17,104
2023,10,24,1,16,113
2023,10,24,1,15,118
2023,10,24,1,14,120
2023,10,24,1,13,126
2023,10,24,1,12,118
2023,10,24,1,11,114
2023,10,24,1,10,118
2023,10,24,1,9,120
2023,10,24,1,8,101
2023,10,24,1,7,83
2023,10,24,1,6,67
2023,10,24,1,5,61
2023,10,24,1,4,60
2023,10,24,1,3,61
2023,10,24,1,2,60
2023,10,24,1,1,63
2023,10,24,1,0,60
2023,10,23,0,23,68
2023,10,23,0,22,71
2023,10,23,0,21,73
2023,10,23,0,20,86
2023,10,23,0,19,88
2023,10,23,0,18,87
2023,10,23,0,17,97
2023,10,23,0,16,116
2023,10,23,0,15,122
2023,10,23,0,14,111
2023,10,23,0,13,113
2023,10,23,0,12,120
2023,10,23,0,11,120
2023,10,23,0,10,112
2023,10,23,0,9,112
2023,10,23,0,8,72
2023,10,23,0,7,1
2023,10,23,0,6,49
2023,10,23,0,5,61
2023,10,23,0,4,61
2023,10,23,0,3,59
2023,10,23,0,2,58
2023,10,23,0,1,56
2023,10,23,0,0,56
2023,10,22,6,23,62
2023,10,22,6,22,61
2023,10,22,6,21,68
2023,10,22,6,20,71
2023,10,22,6,19,70
2023,10,22,6,18,64
2023,10,22,6,17,64
2023,10,22,6,16,63
2023,10,22,6,15,64
2023,10,22,6,14,63
2023,10,22,6,13,63
2023,10,22,6,12,64
2023,10,22,6,11,65
2023,10,22,6,10,64
2023,10,22,6,9,60
2023,10,22,6,8,62
2023,10,22,6,7,63
2023,10,22,6,6,54
2023,10,22,6,5,54
2023,10,22,6,4,53
2023,10,22,6,3,54
2023,10,22,6,2,56
2023,10,22,6,1,56
2023,10,22,6,0,55
2023,10,21,5,23,60
2023,10,21,5,22,60
2023,10,21,5,21,62
2023,10,21,5,20,63
2023,10,21,5,19,62
2023,10,21,5,18,62
2023,10,21,5,17,61
2023,10,21,5,16,62
2023,10,21,5,15,62
2023,10,21,5,14,62
2023,10,21,5,13,61
2023,10,21,5,12,60
2023,10,21,5,11,62
2023,10,21,5,10,61
2023,10,21,5,9,61
2023,10,21,5,8,63
2023,10,21,5,7,66
2023,10,21,5,6,56
2023,10,21,5,5,54
2023,10,21,5,4,54
2023,10,21,5,3,55
2023,10,21,5,2,57
2023,10,21,5,1,56
2023,10,21,5,0,56
2023,10,20,4,23,62
2023,10,20,4,22,65
2023,10,20,4,21,71
2023,10,20,4,20,69
2023,10,20,4,19,68
2023,10,20,4,18,71
2023,10,20,4,17,83
2023,10,20,4,16,99
2023,10,20,4,15,104
2023,10,20,4,14,116
2023,10,20,4,13,114
2023,10,20,4,12,112
2023,10,20,4,11,108
2023,10,20,4,10,106
2023,10,20,4,9,103
2023,10,20,4,8,93
2023,10,20,4,7,78
2023,10,20,4,6,61
2023,10,20,4,5,56
2023,10,20,4,4,57
2023,10,20,4,3,57
2023,10,20,4,2,57
2023,10,20,4,1,57
2023,10,20,4,0,58
2023,10,19,3,23,65
2023,10,19,3,22,65
2023,10,19,3,21,65
2023,10,19,3,20,69
2023,10,19,3,19,68
2023,10,19,3,18,74
2023,10,19,3,17,88
2023,10,19,3,16,99
2023,10,19,3,15,105
2023,10,19,3,14,104
2023,10,19,3,13,105
2023,10,19,3,12,105
2023,10,19,3,11,103
2023,10,19,3,10,107
2023,10,19,3,9,105
2023,10,19,3,8,97
2023,10,19,3,7,83
2023,10,19,3,6,64
2023,10,19,3,5,58
2023,10,19,3,4,57
2023,10,19,3,3,59
2023,10,19,3,2,57
2023,10,19,3,1,58
2023,10,19,3,0,59
2023,10,18,2,23,65
2023,10,18,2,22,67
2023,10,18,2,21,68
2023,10,18,2,20,75
2023,10,18,2,19,74
2023,10,18,2,18,81
2023,10,18,2,17,94
2023,10,18,2,16,107
2023,10,18,2,15,108
2023,10,18,2,14,109
2023,10,18,2,13,107
2023,10,18,2,12,108
2023,10,18,2,11,113
2023,10,18,2,10,110
2023,10,18,2,9,106
2023,10,18,2,8,92
2023,10,18,2,7,81
2023,10,18,2,6,65
2023,10,18,2,5,59
2023,10,18,2,4,57
2023,10,18,2,3,57
2023,10,18,2,2,58
2023,10,18,2,1,65
2023,10,18,2,0,65
2023,10,17,1,23,66
2023,10,17,1,22,68
2023,10,17,1,21,70
2023,10,17,1,20,81
2023,10,17,1,19,78
2023,10,17,1,18,82
2023,10,17,1,17,96
2023,10,17,1,16,114
2023,10,17,1,15,117
2023,10,17,1,14,115
2023,10,17,1,13,114
2023,10,17,1,12,107
2023,10,17,1,11,109
2023,10,17,1,10,116
2023,10,17,1,9,117
2023,10,17,1,8,102
2023,10,17,1,7,86
2023,10,17,1,6,63
2023,10,17,1,5,59
2023,10,17,1,4,58
2023,10,17,1,3,58
2023,10,17,1,2,56
2023,10,17,1,1,57
2023,10,17,1,0,58
2023,10,16,0,23,69
2023,10,16,0,22,73
2023,10,16,0,21,76
2023,10,16,0,20,73
2023,10,16,0,19,75
2023,10,16,0,18,76
2023,10,16,0,17,94
2023,10,16,0,16,107
2023,10,16,0,15,109
2023,10,16,0,14,110
2023,10,16,0,13,111
2023,10,16,0,12,111
2023,10,16,0,11,112
2023,10,16,0,10,110
2023,10,16,0,9,107
2023,10,16,0,8,93
2023,10,16,0,7,78
2023,10,16,0,6,64
2023,10,16,0,5,61
2023,10,16,0,4,57
2023,10,16,0,3,56
2023,10,16,0,2,55
2023,10,16,0,1,56
2023,10,16,0,0,56
2023,10,15,6,23,60
2023,10,15,6,22,60
2023,10,15,6,21,60
2023,10,15,6,20,63
2023,10,15,6,19,62
2023,10,15,6,18,62
2023,10,15,6,17,63
2023,10,15,6,16,63
2023,10,15,6,15,63
2023,10,15,6,14,15
2023,10,15,6,13,0
2023,10,15,6,12,0
2023,10,15,6,11,0
2023,10,15,6,10,0
2023,10,15,6,9,0
2023,10,15,6,8,0
2023,10,15,6,7,0
2023,10,15,6,6,0
2023,10,15,6,5,0
2023,10,15,6,4,0
2023,10,15,6,3,0
2023,10,15,6,2,0
2023,10,15,6,1,0
2023,10,15,6,0,0
