Date,Production Difference
2020-10-09,162.14218194400019
2020-10-10,327.5344144439996
2020-10-11,420.1802363889992
2020-10-12,162.38687194500017
2020-10-13,319.4597924999998
2020-10-14,33.375731666999854
2020-10-15,262.73967750000156
2020-10-16,255.015181666
2020-10-17,17.51723361099903
2020-10-18,198.87100694499895
2020-10-19,138.09284416699847
2020-10-20,95.58886055600124
2020-10-21,73.0980466660003
2020-10-22,9.614714445000573
2020-10-23,105.0363286110005
2020-10-24,121.21228666599927
2020-10-25,132.61515055500058
2020-10-26,129.95262916699903
2020-10-27,344.2072358330006
2020-10-28,100.6553441670003
2020-10-29,47.92008916699888
2020-10-30,386.2570388889999
2020-10-31,180.49008555600085
2020-11-01,243.65980777699951
2020-11-02,293.02292722200036
2020-11-03,355.8977849999992
2020-11-04,364.8780466669996
2020-11-05,332.26285333299893
2020-11-06,305.1631436110001
2020-11-07,220.44725749999998
2020-11-08,311.0598752779988
2020-11-09,110.45752611199896
2020-11-10,69.87164083300013
2020-11-11,109.20440805600083
2020-11-12,52.509632778001105
2020-11-13,228.6318113890011
2020-11-14,44.95298416700098
2020-11-15,36.459097778000796
2020-11-16,140.318401945
2020-11-17,281.8887113889996
2020-11-18,167.5730047219986
2020-11-19,98.09731027799899
2020-11-20,13.925455554999644
2020-11-21,234.5316219439992
2020-11-22,11.3478422219996
2020-11-23,84.72052194400021
2020-11-24,20.294426111000575
2020-11-25,16.384724166000524
2020-11-26,37.38329083299868
2020-11-27,208.92812388899983
2020-11-28,272.5797725000011
2020-11-29,73.32164027800172
2020-11-30,39.92676555599974
2020-12-01,290.013588056001
2020-12-02,269.19798305600125
2020-12-03,140.3855805560015
2020-12-04,29.97234472299897
2020-12-05,81.66357750000316
2020-12-06,19.857048888999998
2020-12-07,22.978512222001882
2020-12-08,77.05601138899874
2020-12-09,263.7905891659975
2020-12-10,154.1862133329996
2020-12-11,41.92799194399777
2020-12-12,19.772554721999768
2020-12-13,29.570303332999174
2020-12-14,24.416369167000084
2020-12-15,6.73283305500081
2020-12-16,156.77540611099903
2020-12-17,193.2989991659997
2020-12-18,29.72370333299841
2020-12-19,28.376705555998342
2020-12-20,138.77818083300008
2020-12-21,2.57676222200098
2020-12-22,4.256418054999813
2020-12-23,2.3429711110002245
2020-12-24,0.016374443999666255
2020-12-25,2.2678769449994434
2020-12-26,0.056808334000379546
2020-12-27,0.04118416600249475
2020-12-28,5.023214722001285
2020-12-29,1.6670263889973285
2020-12-30,0.050356111001747195
2020-12-31,0.6251436109996575
2021-01-01,1.0724274999993213
2021-01-02,17.33578583399867
2021-01-03,89.74948944400239
2021-01-04,25.015100833999895
2021-01-05,196.09885972199845
2021-01-06,48.267190554997796
2021-01-07,210.7729366659987
2021-01-08,228.41713888899903
2021-01-09,28.96251555499839
2021-01-10,192.1423130559997
2021-01-11,28.93417166600193
2021-01-12,155.63274111099963
2021-01-13,223.8561580550013
2021-01-14,65.02418749999924
2021-01-15,6.7035994450016005
2021-01-16,1.0798691660020268
2021-01-17,1.5303219439992972
2021-01-18,1.8442338890017709
2021-01-19,1.8204319440010295
2021-01-20,5.415853055001207
2021-01-21,19.21549277699887
2021-01-22,46.01621166699988
2021-01-23,27.939587222001137
2021-01-24,14.268352776998654
2021-01-25,32.76702222200038
2021-01-26,27.534763055999065
2021-01-27,52.838307499998336
2021-01-28,60.03900527799851
2021-01-29,66.5199575000006
2021-01-30,32.225479444001394
2021-01-31,137.8043011109985
2021-02-01,49.39019722199737
2021-02-02,91.85109999999986
2021-02-03,235.74497166700166
2021-02-04,0.0856549999989511
2021-02-05,5.465354444000695
2021-02-06,16.13456833300006
2021-02-07,35.958500276999985
2021-02-08,49.38145194400204
2021-02-09,69.94441499999812
2021-02-10,157.86910833300135
2021-02-11,139.80524333299763
2021-02-12,71.4343386110013
2021-02-13,90.38181805500062
2021-02-14,35.050553611003124
2021-02-15,65.03277777800031
2021-02-16,198.2717388889978
2021-02-17,237.656191389
2021-02-18,40.28178833399943
2021-02-19,173.04211194399977
2021-02-20,362.11237638799867
2021-02-21,157.945995277998
2021-02-22,239.06581611100046
2021-02-23,309.663253611001
2021-02-24,313.27627805500015
2021-02-25,369.340168611001
2021-02-26,243.1894172229986
2021-02-27,162.38385916699917
2021-02-28,4.220633332999569
2021-03-01,136.92795305600157
2021-03-02,279.628345000001
2021-03-03,285.79359694400046
2021-03-04,356.4689550000003
2021-03-05,458.8271519439986
2021-03-06,485.4849747219996
2021-03-07,333.2675580549985
2021-03-08,473.78088305599886
2021-03-09,360.88453611099976
2021-03-10,39.71300694399906
2021-03-11,291.7276791669974
2021-03-12,505.3278319439996
2021-03-13,520.6964613889977
2021-03-14,456.85310305500025
2021-03-15,353.88693472199884
2021-03-16,366.77402777799944
2021-03-17,300.49326027799907
2021-03-18,510.8306313880021
2021-03-19,524.321780555998
2021-03-20,488.540727222
2021-03-21,261.77842749999763
2021-03-22,500.68679138899824
2021-03-23,88.53656138799852
2021-03-24,42.14340638900467
2021-03-25,129.8411897219994
2021-03-26,119.0465750000003
2021-03-27,173.9965322220014
2021-03-28,386.5379591669989
2021-03-29,509.3337691670022
2021-03-30,427.1354672220041
2021-03-31,363.6886619450015
2021-04-01,566.1446549999964
2021-04-02,520.6932997219992
2021-04-03,538.4408338889989
2021-04-04,245.91393916599918
2021-04-05,503.44438444400294
2021-04-06,459.04300166699977
2021-04-07,63.75728611100203
2021-04-08,68.17072472199652
2021-04-09,209.44712500000605
2021-04-10,295.6019047230002
2021-04-11,45.09409805600444
2021-04-12,123.61675166599889
2021-04-13,215.41273555599764
2021-04-14,356.68664361099945
2021-04-15,357.8653577779987
2021-04-16,579.4161936109958
2021-04-17,601.9625069449976
2021-04-18,510.7272763889996
2021-04-19,328.60565583399875
2021-04-20,352.26504388899775
2021-04-21,360.56586000000243
2021-04-22,583.9014105550013
2021-04-23,312.80461472299794
2021-04-24,181.39348666699516
2021-04-25,587.4175561110023
2021-04-26,35.54228249999869
2021-04-27,143.5383533339991
2021-04-28,593.0166049999971
2021-04-29,322.67316555599973
2021-04-30,612.0179027780032
2021-05-01,540.884556388999
2021-05-02,321.68002861199784
2021-05-03,208.92249777700636
2021-05-04,448.25855749999755
2021-05-05,487.49080611099635
2021-05-06,511.7897169440039
2021-05-07,354.9741708330039
2021-05-08,570.4566794440034
2021-05-09,574.4660102780035
2021-05-10,530.0061447220069
2021-05-11,585.4920050000001
2021-05-12,602.2178063889951
2021-05-13,392.33929499999795
2021-05-14,453.3192386110022
2021-05-15,345.3022013890004
2021-05-16,631.3385422220017
2021-05-17,613.7819697220039
2021-05-18,570.6675141669984
2021-05-19,238.0263152769985
2021-05-20,104.28408944399416
2021-05-21,284.0714074999996
2021-05-22,329.29823944400414
2021-05-23,118.14525138900353
2021-05-24,366.1709925000032
2021-05-25,530.6463388890043
2021-05-26,469.5565763890045
2021-05-27,307.86027527800616
2021-05-28,639.0703397219986
2021-05-29,658.1709655559971
2021-05-30,197.24089027800073
2021-05-31,597.6928927769986
2021-06-01,605.323561944002
2021-06-02,411.02855472199735
2021-06-03,245.3981752769978
2021-06-04,619.7920847220012
2021-06-05,601.6776258329992
2021-06-06,632.7147499999992
2021-06-07,635.2022908330036
2021-06-08,553.7102330559937
2021-06-09,635.6135913889957
2021-06-10,597.1175891669991
2021-06-11,254.29031305600074
2021-06-12,652.2427586110134
2021-06-13,542.8444363890012
2021-06-14,414.88268111099023
2021-06-15,632.9277008329955
2021-06-16,648.333381665987
2021-06-17,456.5104699999938
2021-06-18,646.3041349999985
2021-06-19,456.40152999998827
2021-06-20,68.19033805599611
2021-06-21,556.4245963889989
2021-06-22,474.71318138900097
2021-06-23,653.8980005560006
2021-06-24,460.40050611099286
2021-06-25,609.7018627780053
2021-06-26,234.70248333299241
2021-06-27,372.54845027800184
2021-06-28,543.9936711110058
2021-06-29,366.33037027699174
2021-06-30,606.6364675000077
2021-07-01,583.4593219439994
2021-07-02,610.1453847219964
2021-07-03,590.9310191669938
2021-07-04,552.1068050000031
2021-07-05,603.3672713889973
2021-07-06,117.3427277780138
2021-07-07,506.2455491669971
2021-07-08,617.3281724999979
2021-07-09,634.9900511119922
2021-07-10,629.3240961109987
2021-07-11,521.0253019450029
2021-07-12,580.4213988889969
2021-07-13,513.6373619439983
2021-07-14,284.77736277799704
2021-07-15,629.0889975000027
2021-07-16,597.9047716659989
2021-07-17,581.2207575000066
2021-07-18,516.985165555001
2021-07-19,450.96288805599033
2021-07-20,138.77409000000625
2021-07-21,265.87837416700495
2021-07-22,324.82412083300005
2021-07-23,409.7735694449948
2021-07-24,558.1210461110022
2021-07-25,635.8389155559998
2021-07-26,449.13094499999715
2021-07-27,521.4561255549925
2021-07-28,275.51068972199573
2021-07-29,465.3563438889978
2021-07-30,607.9798591669969
2021-07-31,515.3830313890066
2021-08-01,417.91960833300254
2021-08-02,482.3402205559978
2021-08-03,432.7347049999953
2021-08-04,500.9378491660027
2021-08-05,192.33565166700282
2021-08-06,369.4502613890072
2021-08-07,67.22688888899575
2021-08-08,199.67858388899185
2021-08-09,373.68918277799094
2021-08-10,285.80585138799506
2021-08-11,448.7346497219987
2021-08-12,577.2326141660014
2021-08-13,555.7403374999994
2021-08-14,603.5413488890044
2021-08-15,604.7284297219885
2021-08-16,563.8197438890056
2021-08-17,529.1336655560008
2021-08-18,517.3484538890043
2021-08-19,516.7969994449959
2021-08-20,509.9483016669983
2021-08-21,402.34023166699626
2021-08-22,591.9044161110069
2021-08-23,558.4018599999981
2021-08-24,261.1213486110064
2021-08-25,407.4616402769898
2021-08-26,354.2764833330002
2021-08-27,116.91228472199873
2021-08-28,153.795149166006
2021-08-29,458.0902858329937
2021-08-30,413.91292166599305
2021-08-31,518.573186388996
2021-09-01,550.3293477780098
2021-09-02,365.22056250000605
2021-09-03,106.54149277800752
2021-09-04,375.9400952779979
2021-09-05,417.8712705559883
2021-09-06,488.9863302779995
2021-09-07,465.99999944498995
2021-09-08,354.24957166600507
2021-09-09,374.0034972220019
2021-09-10,485.24082833300054
2021-09-11,475.5996913889976
2021-09-12,474.3273219440016
2021-09-13,488.34042249999766
2021-09-14,231.47999249999702
2021-09-15,511.6160397220083
2021-09-16,431.3526783330017
2021-09-17,395.8728847230086
2021-09-18,520.8792838889931
2021-09-19,481.03593611100223
2021-09-20,206.65716944400629
2021-09-21,439.8278405559977
2021-09-22,510.92663833299594
2021-09-23,504.806382499999
2021-09-24,154.14917250000872
2021-09-25,346.30388305500674
2021-09-26,396.8287708329881
2021-09-27,396.0091966660111
2021-09-28,482.13762166700326
2021-09-29,464.4094030559936
2021-09-30,462.0332816670125
2021-10-01,238.70118027800345
2021-10-02,297.1267997219984
2021-10-03,84.54601222199562
2021-10-04,103.50225944399426
2021-10-05,282.6921638890053
2021-10-06,304.448140833003
2021-10-07,445.9201624999987
2021-10-08,128.55819861199416
2021-10-09,327.7907422220014
2021-10-10,183.96686472199508
2021-10-11,184.65857166600472
2021-10-12,112.53719194499718
2021-10-13,89.74358138900425
2021-10-14,125.23334361199522
2021-10-15,288.36487166699953
2021-10-16,428.32397888900596
2021-10-17,437.25107999998727
2021-10-18,414.8882799999992
2021-10-19,384.85405944399827
2021-10-20,34.308576944997185
2021-10-21,356.36033305499586
2021-10-22,155.45017611100047
2021-10-23,242.68004583400034
2021-10-24,268.4938680560008
2021-10-25,163.69227472301282
2021-10-26,301.57897333300207
2021-10-27,237.3548199999932
2021-10-28,90.88373388900072
2021-10-29,317.86695833300473
2021-10-30,121.12594611199165
2021-10-31,215.4176041669998
2021-11-01,167.33941972299363
2021-11-02,145.4075177779887
2021-11-03,44.48136388900457
2021-11-04,337.12618166599714
2021-11-05,264.99053500000446
2021-11-06,272.11290111100243
2021-11-07,189.46354472199164
2021-11-08,172.07882722200884
2021-11-09,298.39116111100884
2021-11-10,104.62234972199076
2021-11-11,10.811641667009098
2021-11-12,103.99916361100622
2021-11-13,120.52499583399913
2021-11-14,0.2714886109897634
2021-11-15,58.02771194399975
2021-11-16,51.30740972199419
2021-11-17,229.12645527800487
2021-11-18,49.627314444995136
2021-11-19,144.69514722299937
2021-11-20,226.33117083300021
2021-11-21,15.626674999992247
2021-11-22,77.70393861099728
2021-11-23,248.77437611098867
2021-11-24,160.87744388901046
2021-11-25,190.2735313890007
2021-11-26,68.12313055500272
2021-11-27,52.21706166600052
2021-11-28,181.63406027799647
2021-11-29,4.381381111001247
2021-11-30,115.85708750000049
2021-12-01,22.952810554997995
2021-12-02,55.65184388800117
2021-12-03,63.17397222199361
2021-12-04,159.68138944500242
2021-12-05,0.05330361099913716
2021-12-06,3.0192733330186456
2021-12-07,14.143131666991394
2021-12-08,10.655500555993058
2021-12-09,0.3262333330058027
2021-12-10,0.3973974999971688
2021-12-11,21.946721389016602
2021-12-12,163.14232916600304
2021-12-13,231.35514666701783
2021-12-14,122.69997027798672
2021-12-15,12.062738888984313
2021-12-16,38.10543611101457
2021-12-17,40.01425166602712
2021-12-18,111.83782388901454
2021-12-19,86.3344280559977
2021-12-20,181.01498972202535
2021-12-21,0.15971305599668995
2021-12-22,0.8477744449919555
2021-12-23,9.152366388996597
2021-12-24,71.54474527799175
2021-12-25,121.34090444399044
2021-12-26,42.72660722298315
2021-12-27,2.144143334007822
2021-12-28,8.564743889000965
2021-12-29,1.9537899999995716
2021-12-30,0.6696300000185147
2021-12-31,0.17411944398190826
2022-01-01,2.3434699999925215
2022-01-02,2.986280278011691
2022-01-03,1.4936305549927056
2022-01-04,0.11727138899732381
2022-01-05,15.807275833009044
2022-01-06,6.258480832999339
2022-01-07,17.381205278012203
2022-01-08,59.91617638900061
2022-01-09,141.06433333299356
2022-01-10,57.71993277798174
2022-01-11,80.06406166698434
2022-01-12,26.635911944991676
2022-01-13,12.032497500011232
2022-01-14,40.61677916700137
2022-01-15,169.28509249998024
2022-01-16,25.194383056019433
2022-01-17,35.81597999998485
2022-01-18,6.77114944398636
2022-01-19,20.21510750000016
2022-01-20,37.26906305499142
2022-01-21,71.00156694400357
2022-01-22,69.00136333299452
2022-01-23,80.18934888902004
2022-01-24,22.379571666009724
2022-01-25,20.42763638900942
2022-01-26,61.01253388900659
2022-01-27,176.21375027799513
2022-01-28,140.0268700000015
2022-01-29,129.5267244450224
2022-01-30,18.59392861102242
2022-01-31,166.5927394439932
2022-02-01,164.48859638901195
2022-02-02,281.2430866660143
2022-02-03,300.19302472198615
2022-02-04,144.8162019450101
2022-02-05,2.6364283340226393
2022-02-06,0.8666022229881492
2022-02-07,4.337822222005343
2022-02-08,8.345433889015112
2022-02-09,48.13465111199184
2022-02-10,52.600386389007326
2022-02-11,22.27378777798731
2022-02-12,35.06254833302228
2022-02-13,146.25955944499583
2022-02-14,196.8089183330012
2022-02-15,82.38559166601044
2022-02-16,163.32802583300509
2022-02-17,272.7009861120023
2022-02-18,60.1432369450049
2022-02-19,312.43636138900183
2022-02-20,189.86229555599857
2022-02-21,43.38638555601938
2022-02-22,72.59451500000432
2022-02-23,63.79005361101008
2022-02-24,218.94017222197726
2022-02-25,323.58178055498865
2022-02-26,423.5530302780098
2022-02-27,270.78793472299003
2022-02-28,200.46955861101742
2022-03-01,280.4981738879869
2022-03-02,242.18532833302743
2022-03-03,443.73827888900996
2022-03-04,248.3885425000044
2022-03-05,3.279486666986486
2022-03-06,0.08009833301184699
2022-03-07,149.19610555502004
2022-03-08,199.03451055500773
2022-03-09,310.6947050000017
2022-03-10,434.09981166699436
2022-03-11,392.68452999999863
2022-03-12,412.9190508330066
2022-03-13,302.2772672230203
2022-03-14,321.0815369450138
2022-03-15,412.6586469449976
2022-03-16,182.44674000001396
2022-03-17,330.1853155560093
2022-03-18,163.34130250001908
2022-03-19,402.3033855560061
2022-03-20,502.27606611099327
2022-03-21,141.55485111099551
2022-03-22,49.71624916701694
2022-03-23,21.478852500003995
2022-03-24,425.5390472220024
2022-03-25,158.87122861100943
2022-03-26,445.9929391669866
2022-03-27,596.1187580550031
2022-03-28,522.032039999991
2022-03-29,205.06631388899405
2022-03-30,25.321763054991607
2022-03-31,298.01214055600576
2022-04-01,520.5767080560036
2022-04-02,243.72878888898413
2022-04-03,409.64770916698035
2022-04-04,202.91949944401858
2022-04-05,338.7767269439937
2022-04-06,177.0486944449949
2022-04-07,6.649529723013984
2022-04-08,277.4119047219865
2022-04-09,590.1544469440123
2022-04-10,390.28527861100156
2022-04-11,361.57055722299265
2022-04-12,159.13642944398453
2022-04-13,41.72169055501581
2022-04-14,208.16986249998445
2022-04-15,409.2279291660234
2022-04-16,381.79644888898474
2022-04-17,505.30564888901426
2022-04-18,188.46894361200975
2022-04-19,592.7229988889885
2022-04-20,66.17061999998987
2022-04-21,327.4653769439901
2022-04-22,176.95717944498756
2022-04-23,151.8651636109862
2022-04-24,300.9990224999783
2022-04-25,210.32486611101194
2022-04-26,304.78181138902437
2022-04-27,610.1101075000188
2022-04-28,586.0020111119957
2022-04-29,158.99771500000497
2022-04-30,36.606719445000635
2022-05-01,139.79894305500784
2022-05-02,318.0060636110138
2022-05-03,388.08998027801863
2022-05-04,583.8262258329778
2022-05-05,578.5896347220114
2022-05-06,595.5824577780149
2022-05-07,624.0064552769763
2022-05-08,126.13816444398253
2022-05-09,188.35610416598502
2022-05-10,508.9934050000156
2022-05-11,423.289833332994
2022-05-12,254.72910388899618
2022-05-13,569.4778444450058
2022-05-14,518.9595125000051
2022-05-15,583.0480888890161
2022-05-16,605.8611199999868
2022-05-17,616.6438019440102
2022-05-18,373.9641400000255
2022-05-19,274.0688044439885
2022-05-20,331.7350691660249
2022-05-21,385.28654749999987
2022-05-22,352.9546899999841
2022-05-23,311.71488138800487
