Temp Current,Temp Hourly,Temp Hourly.1,Temp Hourly.2,Temp Hourly.3,Temp Hourly.4,Temp Hourly.5,Temp Hourly.6,Temp Hourly.7,Temp Hourly.8,Temp Hourly.9,Temp Hourly.10,Temp Hourly.11,Clouds Current,Clouds Hourly,Clouds Hourly.1,Clouds Hourly.2,Clouds Hourly.3,Clouds Hourly.4,Clouds Hourly.5,Clouds Hourly.6,Clouds Hourly.7,Clouds Hourly.8,Clouds Hourly.9,Clouds Hourly.10,Clouds Hourly.11,UVI Current,UVI Hourly,UVI Hourly.1,UVI Hourly.2,UVI Hourly.3,UVI Hourly.4,UVI Hourly.5,UVI Hourly.6,UVI Hourly.7,UVI Hourly.8,UVI Hourly.9,UVI Hourly.10,UVI Hourly.11,POP Current,POP Hourly,POP Hourly.1,POP Hourly.2,POP Hourly.3,POP Hourly.4,POP Hourly.5,POP Hourly.6,POP Hourly.7,POP Hourly.8,POP Hourly.9,POP Hourly.10,POP Hourly.11,Label
22.62,22.62,20.73,18.48,18.23,19.27,20.1,20.98,21.4,21.85,22.08,21.58,19.49,100,100,99,100,99,99,99,100,100,100,100,100,100,0.0,0.0,0.0,0.0,0.24,0.53,0.79,0.91,0.8,0.55,0.27,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
17.04,17.04,16.92,17.04,17.91,20.08,23.09,24.67,26.58,28.11,29.91,31.05,31.78,100,100,95,94,94,93,93,94,100,100,100,100,100,0.0,0.0,0.0,0.0,0.29,0.44,0.65,0.75,0.45,0.31,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072,0.086,0.081,0.077,0.056999999999999995,0.056999999999999995,False
26.42,26.42,26.44,26.67,27.63,29.66,32.43,33.62,34.3,34.75,34.95,34.66,33.4,0,0,3,22,41,61,76,76,77,82,88,87,89,0.0,0.0,0.0,0.18,0.53,1.04,1.5,1.69,1.55,1.11,0.61,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
31.17,31.17,30.69,29.46,29.77,30.67,32.27,32.25,31.93,32.47,32.77,32.9,33.03,100,100,100,98,80,62,46,46,79,89,93,95,96,0.0,0.0,0.0,0.18,0.54,1.03,1.46,1.65,1.3,0.94,0.52,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
30.81,30.81,29.53,27.84,27.37,28.0,29.21,30.69,31.62,32.22,32.38,32.09,31.17,0,0,2,7,12,14,16,15,12,22,29,34,38,0.0,0.0,0.0,0.21,0.62,1.22,1.74,1.96,1.79,1.29,0.71,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
34.81,34.81,34.56,34.63,35.01,35.49,35.47,35.24,35.62,35.01,34.99,34.77,34.93,40,40,52,64,75,88,100,100,100,100,100,100,100,0.0,0.0,0.0,0.18,0.53,0.34,0.48,0.54,0.73,0.53,0.3,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.034999999999999996,0.039,0.044,0.065,0.1,0.1,0.1,False
35.08,35.08,34.7,31.41,27.86,24.28,20.82,20.37,20.05,20.71,20.86,20.41,19.65,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.09,0.25,0.73,1.04,1.16,0.98,0.71,0.4,0.23,0.0,0.1,0.1,0.1,0.1,0.099,0.095,0.094,0.087,0.079,0.078,0.071,0.056999999999999995,0.05600000000000001,False
12.27,12.27,11.39,11.01,11.98,12.51,13.06,13.5,14.14,14.27,14.27,14.36,12.67,0,0,14,32,52,72,92,93,100,100,100,99,98,0.0,0.0,0.0,0.18,0.53,0.94,1.32,1.48,1.32,0.96,0.55,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1.15,1.15,1.02,1.62,4.08,7.88,13.03,16.18,19.26,20.97,21.87,22.35,22.5,0,0,16,33,46,56,60,67,100,92,95,93,94,0.0,0.0,0.0,0.23,0.67,1.25,1.75,1.97,1.62,1.19,0.67,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
24.57,24.57,24.08,24.46,25.88,27.97,30.52,31.77,32.16,32.49,32.67,31.78,29.16,75,75,75,76,79,78,82,84,100,65,53,47,43,0.0,0.0,0.0,0.23,0.68,1.22,1.72,1.93,1.53,1.13,0.64,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
24.44,24.44,24.39,24.44,25.43,27.66,30.97,31.35,30.47,30.02,29.3,27.75,25.27,40,40,52,64,76,88,100,99,100,97,94,91,93,0.0,0.0,0.0,0.16,0.45,0.94,1.31,1.48,0.99,0.73,0.42,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.0,0.0,0.0,0.0,False
13.86,13.86,13.55,13.93,14.95,16.9,19.56,20.35,21.61,22.98,24.22,25.41,26.4,75,75,80,85,90,95,100,100,100,100,100,100,100,0.0,0.0,0.0,0.14,0.4,0.89,1.25,1.41,0.88,0.65,0.37,0.16,0.0,0.0,0.028999999999999998,0.01,0.023,0.025,0.026000000000000002,0.048,0.1,0.1,0.1,0.1,0.1,0.1,False
12.83,12.83,12.56,11.98,12.04,12.09,12.25,12.47,13.26,13.6,13.84,13.77,13.26,99,99,98,94,92,92,92,93,100,100,100,100,100,0.0,0.0,0.0,0.24,0.66,1.17,1.63,1.84,1.73,1.28,0.72,0.28,0.0,0.065,0.012,0.012,0.003,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,False
13.98,13.98,13.86,13.75,14.07,14.76,15.55,16.29,16.43,15.57,15.33,15.24,15.33,100,100,100,100,100,99,100,100,100,100,100,100,100,0.0,0.0,0.0,0.26,0.71,1.49,2.09,2.36,1.9,1.4,0.78,0.32,0.0,0.036,0.014000000000000002,0.014000000000000002,0.01,0.006,0.006,0.006,0.01,0.020999999999999998,0.020999999999999998,0.014000000000000002,0.014000000000000002,0.018,False
5.58,5.58,4.59,4.41,5.68,7.03,8.6,9.59,10.67,11.3,11.86,11.59,9.73,89,89,86,83,83,81,81,84,97,95,93,91,90,0.0,0.0,0.0,0.27,0.7,1.31,1.82,2.04,1.88,1.4,0.81,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
5.18,5.18,4.24,4.05,5.68,9.03,13.51,17.31,21.45,23.94,25.03,24.8,24.06,96,96,93,90,84,81,76,78,95,97,98,99,99,0.0,0.0,0.0,0.23,0.57,1.27,1.75,1.96,1.7,1.27,0.73,0.25,0.0,0.078,0.005,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
5.13,5.13,4.55,4.66,6.85,9.73,13.21,15.12,16.79,17.94,18.23,17.01,15.03,0,0,20,30,35,37,46,41,7,16,22,25,28,0.0,0.0,0.0,0.34,0.89,1.91,2.67,2.98,2.42,1.8,1.03,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
26.92,26.92,26.65,26.85,27.28,27.5,27.12,27.45,28.24,29.03,29.3,29.75,29.53,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.07,0.2,0.32,0.45,0.5,0.53,0.4,0.23,0.17,0.0,0.0,0.008,0.01,0.028000000000000004,0.047,0.068,0.073,0.094,0.099,0.1,0.1,0.1,0.1,False
18.68,18.68,18.68,19.06,21.06,23.85,27.41,29.46,30.56,31.24,31.75,31.48,28.09,75,75,62,49,36,23,10,9,3,5,5,6,10,0.0,0.0,0.0,0.38,0.95,1.67,2.29,2.54,2.07,1.54,0.91,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
26.92,26.92,26.64,26.58,26.55,25.65,25.11,24.49,24.55,24.49,24.33,23.59,22.51,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.15,0.38,0.85,1.16,1.28,1.21,0.91,0.54,0.29,0.0,0.0,0.024,0.022,0.032,0.064,0.092,0.1,0.1,0.1,0.1,0.1,0.1,0.1,False
13.62,13.62,12.88,13.68,15.96,19.02,21.79,22.84,24.08,25.09,25.5,25.29,24.28,84,84,84,86,88,91,94,95,100,100,100,100,100,0.0,0.0,0.0,0.31,0.77,1.55,2.11,2.34,1.68,1.27,0.76,0.35,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
18.52,18.52,17.33,17.82,20.43,25.54,30.76,32.05,32.45,32.61,32.61,32.94,33.22,100,100,95,92,88,85,82,80,65,75,81,85,88,0.0,0.0,0.0,0.37,0.92,1.57,2.15,2.39,1.92,1.44,0.86,0.29,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
18.34,18.34,18.48,19.63,22.91,26.65,29.59,30.25,30.9,31.44,31.82,32.04,32.04,0,0,8,22,38,58,78,82,100,100,100,100,100,0.0,0.0,0.0,0.24,0.6,1.07,1.46,1.63,1.43,1.08,0.64,0.27,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
14.04,14.04,13.78,15.78,19.38,24.37,29.48,30.63,31.17,31.53,31.53,31.59,30.76,75,75,71,76,73,78,82,85,100,100,100,100,100,0.0,0.0,0.0,0.37,0.92,1.57,2.14,2.39,1.87,1.42,0.84,0.39,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
31.17,31.17,31.08,31.33,31.62,31.78,31.95,32.13,31.82,32.16,32.38,32.09,31.91,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.05,0.25,0.61,1.04,1.41,1.57,1.82,1.38,0.83,0.49,0.13,0.024,0.022,0.03,0.039,0.047,0.05600000000000001,0.056999999999999995,0.053000000000000005,0.049,0.049,0.048,0.047,0.043,False
21.09,21.09,21.96,23.07,24.64,26.73,28.63,28.98,29.3,29.61,29.84,30.04,29.84,54,54,61,67,73,80,87,88,92,94,96,97,97,0.0,0.0,0.08,0.36,0.88,1.46,1.97,2.2,2.02,1.54,0.92,0.34,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
26.91,26.91,26.22,26.26,26.98,28.02,29.8,30.78,31.37,31.93,32.41,32.63,32.47,100,100,99,99,99,99,99,99,100,100,100,100,100,0.0,0.0,0.08,0.35,0.83,1.21,1.64,1.82,1.78,1.36,0.82,0.4,0.11,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,True
28.02,28.02,27.75,28.04,28.69,29.41,29.91,30.04,30.6,30.65,29.8,29.01,28.04,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.09,0.39,0.91,1.57,2.11,2.35,1.99,1.52,0.91,0.34,0.09,0.04,0.019,0.015,0.015,0.011,0.01,0.01,0.008,0.012,0.026000000000000002,0.052000000000000005,0.056999999999999995,0.065,True
25.75,25.75,25.66,25.5,25.41,25.41,25.56,25.59,25.47,25.23,24.78,24.49,23.81,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.07,0.28,0.65,1.23,1.65,1.82,1.91,1.46,0.89,0.45,0.12,0.1,0.097,0.097,0.095,0.094,0.094,0.094,0.03,0.026000000000000002,0.025,0.014000000000000002,0.008,0.008,False
26.22,26.22,24.73,24.39,24.64,25.21,25.77,26.78,27.25,27.37,27.52,27.28,26.56,100,100,100,100,99,99,99,100,100,100,100,100,100,0.0,0.0,0.11,0.42,0.97,1.22,1.64,1.81,1.85,1.41,0.86,0.31,0.09,0.018,0.011,0.012,0.011,0.011,0.011,0.007000000000000001,0.003,0.016,0.03,0.045,0.066,0.089,False
25.32,25.32,25.34,25.5,25.97,26.8,28.0,28.81,29.32,29.39,28.78,27.63,26.55,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.07,0.26,0.6,1.04,1.4,1.55,1.6,1.22,0.75,0.34,0.1,0.093,0.094,0.097,0.1,0.1,0.1,0.1,0.098,0.098,0.1,0.1,0.1,False
22.15,22.15,21.78,21.25,21.06,21.09,20.86,20.79,20.8,21.13,20.91,20.61,19.98,100,100,100,100,99,99,100,100,100,99,97,93,81,0.0,0.0,0.0,0.11,0.42,0.95,1.68,2.25,2.48,2.6,2.0,1.24,0.59,0.051000000000000004,0.046,0.028999999999999998,0.024,0.024,0.024,0.020999999999999998,0.020999999999999998,0.001,0.0,0.0,0.0,0.0,False
-1.5,-1.5,-0.58,0.59,5.49,11.8,19.26,22.69,25.77,28.4,30.09,31.05,31.46,0,0,12,19,28,34,40,43,41,44,58,61,56,0.0,0.0,0.0,0.15,0.57,1.28,2.16,2.89,3.18,2.85,2.19,1.35,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
25.52,25.52,25.38,25.41,26.47,29.12,31.73,32.63,33.08,33.26,33.49,33.57,33.55,0,0,12,40,60,80,100,100,100,100,100,100,100,0.0,0.0,0.0,0.14,0.52,1.17,1.78,2.38,2.63,1.62,1.25,0.77,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
35.62,35.62,35.08,34.5,33.84,33.1,32.14,31.84,31.68,31.69,31.8,31.93,32.09,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.02,0.08,0.19,0.46,0.61,0.68,0.81,0.62,0.39,0.21,0.081,0.081,0.072,0.06899999999999999,0.073,0.098,0.1,0.1,0.1,0.1,0.1,0.1,0.1,False
21.34,21.34,20.7,19.49,18.16,17.11,16.95,17.82,18.5,19.54,19.17,18.41,17.51,100,100,100,100,99,98,97,98,98,100,100,100,100,0.0,0.0,0.0,0.13,0.44,0.97,1.54,2.04,2.25,1.87,1.45,0.92,0.42,0.08299999999999999,0.08,0.056999999999999995,0.049,0.045,0.045,0.046,0.046,0.08399999999999999,0.08399999999999999,0.08399999999999999,0.08399999999999999,0.08399999999999999,False
13.19,13.19,13.24,13.33,13.71,14.63,16.38,17.58,18.59,20.35,21.43,22.21,22.24,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.11,0.4,0.87,1.79,2.37,2.61,2.81,2.17,1.37,0.64,0.073,0.073,0.061,0.064,0.061,0.056999999999999995,0.046,0.046,0.008,0.008,0.005,0.005,0.005,False
15.44,15.44,14.52,13.33,13.69,15.84,20.17,23.94,26.8,28.99,30.42,31.35,31.78,66,66,64,43,32,20,9,23,28,89,94,93,78,0.0,0.0,0.0,0.17,0.57,1.24,1.94,2.56,2.82,2.83,2.2,1.39,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
23.86,23.86,24.01,24.19,24.66,25.07,25.56,25.29,25.16,24.96,24.33,24.08,23.97,75,75,78,85,90,95,100,100,100,100,100,100,100,0.0,0.0,0.0,0.17,0.59,1.28,1.81,2.4,2.64,2.33,1.82,1.15,0.65,0.006,0.003,0.008,0.008,0.008,0.008,0.008,0.008,0.0,0.0,0.0,0.0,0.0,True
19.99,19.99,19.63,19.87,20.79,22.33,24.19,25.66,26.94,28.2,29.12,29.82,29.57,75,75,80,85,90,95,100,100,100,100,100,100,100,0.0,0.0,0.0,0.17,0.56,1.23,1.89,2.5,2.75,2.29,1.79,1.14,0.51,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.0,0.014000000000000002,0.016,0.019,0.028999999999999998,True
31.17,31.17,31.69,32.4,33.12,33.82,34.52,34.38,33.98,33.89,33.98,33.94,33.93,100,100,100,100,100,100,100,100,100,70,60,70,68,0.0,0.0,0.0,0.04,0.13,0.27,1.07,1.41,1.55,3.05,2.38,1.51,0.67,0.1,0.1,0.092,0.08199999999999999,0.093,0.1,0.095,0.091,0.0,0.0,0.0,0.0,0.0,False
26.42,26.42,24.98,24.31,25.14,26.33,27.39,27.81,28.49,29.39,30.25,31.03,31.42,75,75,75,83,88,90,90,80,74,41,44,44,46,0.0,0.0,0.0,0.2,0.65,1.38,2.33,3.06,3.36,3.23,2.52,1.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
14.74,14.74,14.81,16.02,19.49,23.77,28.53,30.15,31.06,31.78,32.38,32.23,32.22,100,100,90,86,77,65,45,39,39,39,48,45,47,0.0,0.0,0.0,0.22,0.71,1.5,2.5,3.28,3.6,3.27,2.56,1.63,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
24.17,24.17,24.62,26.31,28.18,30.11,31.91,32.02,32.02,32.29,32.65,33.06,33.42,0,0,15,40,60,80,100,100,100,100,100,99,98,0.0,0.0,0.0,0.18,0.56,1.18,1.85,2.42,2.65,2.77,2.18,1.4,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.028999999999999998,0.028999999999999998,0.03,0.025,True
30.02,30.02,29.32,28.81,29.57,30.2,30.42,30.47,30.72,31.17,31.42,31.8,32.27,100,100,96,80,66,64,60,57,52,57,59,64,63,0.0,0.0,0.0,0.24,0.74,1.52,2.48,3.23,3.54,3.28,2.58,1.67,0.83,0.0,0.0,0.006,0.003,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,True
25.97,25.97,24.71,24.35,25.99,27.73,29.14,29.75,30.24,30.85,31.46,31.86,32.05,0,0,5,36,49,70,90,90,90,78,81,87,90,0.0,0.0,0.0,0.23,0.69,1.42,2.23,2.9,3.17,3.07,2.42,1.57,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.001,0.0,True
21.0,21.0,20.19,19.58,19.51,19.94,21.2,22.68,24.17,25.05,24.85,25.54,26.33,40,40,44,64,76,85,92,93,94,100,100,100,100,0.0,0.0,0.0,0.23,0.67,1.36,2.11,2.72,2.98,2.32,1.84,1.21,0.59,0.007000000000000001,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.039,0.06,0.068,0.071,True
14.36,14.36,13.96,13.77,14.32,15.48,17.26,18.66,20.17,21.88,23.16,23.95,24.46,75,75,73,57,53,45,32,34,45,100,100,100,100,0.0,0.0,0.0,0.23,0.67,1.33,2.08,2.69,2.93,2.67,2.11,1.4,0.72,0.008,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
8.51,8.51,8.1,8.82,11.8,16.43,22.37,25.86,28.36,30.02,31.03,31.69,31.86,75,75,68,68,70,74,78,83,86,100,95,90,91,0.0,0.0,0.0,0.27,0.78,1.57,2.37,3.07,3.35,3.13,2.48,1.63,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
31.17,31.17,31.19,31.26,31.57,31.71,31.95,32.13,32.29,32.16,31.66,31.26,30.7,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.14,0.41,0.83,1.6,2.07,2.27,1.15,0.9,0.6,0.14,0.074,0.074,0.027000000000000003,0.013000000000000001,0.012,0.017,0.024,0.02,0.036,0.054000000000000006,0.056999999999999995,0.062,0.066,False
26.35,26.35,25.95,25.34,24.89,24.76,24.76,25.39,25.86,26.24,26.56,26.6,26.49,75,75,80,85,90,93,98,88,75,4,4,9,31,0.0,0.0,0.0,0.3,0.86,1.72,2.63,3.39,3.7,3.54,2.81,1.86,0.97,0.043,0.034999999999999996,0.018,0.014000000000000002,0.014000000000000002,0.011,0.003,0.0,0.0,0.0,0.0,0.0,0.0,True
18.46,18.46,18.46,20.19,23.63,28.33,31.82,32.97,34.34,35.06,35.22,35.29,35.22,0,0,19,40,60,80,100,100,100,100,100,100,100,0.0,0.0,0.0,0.19,0.55,1.09,1.18,1.53,1.67,1.29,1.03,0.68,0.21,0.0,0.0,0.0,0.005,0.037,0.065,0.092,0.077,0.011,0.008,0.008,0.005,0.01,True
32.65,32.65,31.6,31.17,31.68,32.47,33.17,34.12,34.65,34.57,33.03,31.12,29.66,100,100,85,95,89,88,87,86,86,100,100,100,100,0.0,0.0,0.0,0.32,0.89,1.76,2.75,3.54,3.87,2.19,1.74,1.15,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.032,0.022,0.034999999999999996,0.034999999999999996,True
28.98,28.98,28.58,28.26,28.13,28.0,27.43,27.7,28.0,28.13,27.86,27.7,27.81,100,100,100,100,100,100,100,100,100,100,100,100,100,0.0,0.0,0.0,0.17,0.49,0.97,1.66,2.14,2.34,1.36,1.08,0.71,0.17,0.028000000000000004,0.028000000000000004,0.04,0.032,0.028999999999999998,0.057999999999999996,0.075,0.08,0.057999999999999996,0.06999999999999999,0.08199999999999999,0.097,0.1,False
31.42,31.42,31.69,31.93,32.32,33.48,33.96,34.32,34.63,33.42,31.82,31.91,32.04,100,100,100,100,100,100,100,100,100,100,100,100,94,0.0,0.0,0.0,0.04,0.11,0.22,0.96,1.23,1.34,2.19,1.75,1.16,0.95,0.1,0.1,0.094,0.099,0.099,0.1,0.099,0.079,0.003,0.0,0.001,0.003,0.003,False
23.88,23.88,23.52,23.2,23.05,23.18,23.67,24.49,25.66,26.71,27.68,28.63,29.1,100,100,100,90,92,90,90,92,93,100,100,100,99,0.0,0.0,0.0,0.33,0.9,1.76,2.33,2.98,3.24,2.92,2.33,1.56,0.99,0.012,0.012,0.02,0.027000000000000003,0.022,0.027000000000000003,0.027000000000000003,0.027000000000000003,0.032,0.032,0.032,0.032,0.028000000000000004,True
16.72,16.72,16.32,17.94,20.35,23.11,25.84,26.78,27.77,28.63,29.41,29.95,30.33,40,40,40,45,43,38,31,31,34,81,59,69,77,0.0,0.0,0.0,0.35,0.94,1.83,2.8,3.57,3.89,3.68,2.95,1.97,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
27.01,27.01,27.77,29.08,30.49,32.04,33.62,34.0,34.3,34.5,34.63,34.74,35.24,0,0,13,33,38,38,43,45,46,60,62,67,74,0.0,0.0,0.0,0.35,0.96,1.87,3.1,3.96,4.31,4.16,3.33,2.22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
30.85,30.85,31.75,33.51,35.28,37.6,40.82,42.48,44.04,45.41,44.28,42.94,43.38,0,0,17,40,60,80,100,100,100,100,100,100,100,0.0,0.0,0.0,0.34,0.93,1.82,2.55,3.26,3.55,2.43,1.95,1.3,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.045,0.075,0.075,0.072,True
